"0","quit"
"0","library(reticulate)"
"0","library(tidyverse)"
"0","py_install(""pandas-profiling"")"
"2","+ '/Users/user/Library/r-miniconda/bin/conda' 'install' '--yes' '--prefix' '/Users/user/Library/r-miniconda/envs/r-reticulate' '-c' 'conda-forge' 'pandas-profiling'
"
"1","Collecting package metadata (current_repodata.json): ...working... "
"1","done
"
"1","Solving environment: ...working... "
"1","done
"
"1","
# All requested packages already installed.

"
"0","py_install(""scikit-learn"")"
"2","+ '/Users/user/Library/r-miniconda/bin/conda' 'install' '--yes' '--prefix' '/Users/user/Library/r-miniconda/envs/r-reticulate' '-c' 'conda-forge' 'scikit-learn'
"
"1","Collecting package metadata (current_repodata.json): ...working... "
"1","done
"
"1","Solving environment: ...working... "
"1","done
"
"1","
# All requested packages already installed.

"
