"0","quit
# py_install(""pandas-profiling"")
# py_install(""scikit-learn"")
# py_install(""scikit-plot"")
py_install(""matplotlib.pyplot"")
"
"2","+ '/Users/user/Library/r-miniconda/bin/conda' 'install' '--yes' '--prefix' '/Users/user/Library/r-miniconda/envs/r-reticulate' '-c' 'conda-forge' 'matplotlib.pyplot'
"
"1","Collecting package metadata (current_repodata.json): ...working... "
"1","done
"
"1","Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
"
"1","Collecting package metadata (repodata.json): ...working... "
"1","done
"
"1","Solving environment: ...working... "
"1","failed with initial frozen solve. Retrying with flexible solve.
"
"2","
PackagesNotFoundError: The following packages are not available from current channels:

  - matplotlib.pyplot

Current channels:

  - https://conda.anaconda.org/conda-forge/osx-64
  - https://conda.anaconda.org/conda-forge/noarch
  - https://repo.anaconda.com/pkgs/main/osx-64
  - https://repo.anaconda.com/pkgs/main/noarch
  - https://repo.anaconda.com/pkgs/r/osx-64
  - https://repo.anaconda.com/pkgs/r/noarch

To search for alternate channels that may provide the conda package you're
looking for, navigate to

    https://anaconda.org

and use the search bar at the top of the page.


"
"2","Error: one or more Python packages failed to install [error code 1]
"
